Country,Equity Risk Premium,Adj. Default Spread,Corporate Tax Rate
Abu Dhabi,0.0520,0.00,0.55
Albania,0.0908,0.04,0.15
Algeria,0.1344,0.08,0.26
Andorra (Principality of),0.1198,0.07,0.10
Angola,0.1198,0.07,0.30
AR,0.1634,0.11,0.30
Armenia,0.0821,0.03,0.18
Aruba,0.0627,0.01,0.25
AU,0.0472,0.00,0.30
Austria,0.0510,0.00,0.25
Azerbaijan,0.0763,0.03,0.20
BS,0.0763,0.03,0.00
Bahrain,0.1005,0.05,0.00
Bangladesh,0.0821,0.03,0.25
BB,0.1198,0.07,0.06
Belarus,0.1102,0.06,0.18
BE,0.0531,0.01,0.29
Belize,0.1440,0.09,0.28
Benin,0.1005,0.05,0.30
BM,0.0554,0.01,0.00
Bolivia,0.1005,0.05,0.25
Bosnia and Herzegovina,0.1102,0.06,0.10
Botswana,0.0554,0.01,0.22
BR,0.0763,0.03,0.34
VG,0.0803,0.03,0.17
Brunei,0.0554,0.01,0.00
Bulgaria,0.0627,0.01,0.10
Burkina Faso,0.1005,0.05,0.28
Cambodia,0.1005,0.05,0.20
Cameroon,0.1005,0.05,0.33
CA,0.0472,0.00,0.27
Cape Verde,0.1005,0.05,0.00
KY,0.0531,0.01,0.00
CL,0.0540,0.01,0.27
CN,0.0540,0.01,0.25
CO,0.0656,0.02,0.32
Congo (Democratic Republic of),0.1198,0.07,0.35
Congo (Republic of),0.1344,0.08,0.30
CK,0.0908,0.04,0.28
CR,0.1005,0.05,0.30
Croatia,0.0714,0.02,0.18
Cuba,0.1344,0.08,0.27
Curaçao,0.0588,0.01,0.22
CY,0.0763,0.03,0.13
CZ,0.0531,0.01,0.19
DK,0.0472,0.00,0.22
Dominican Republic,0.0821,0.03,0.27
Ecuador,0.1440,0.09,0.25
Egypt,0.1005,0.05,0.23
El Salvador,0.1102,0.06,0.30
Estonia,0.0540,0.01,0.20
Ethiopia,0.1005,0.05,0.30
Fiji,0.0821,0.03,0.20
FI,0.0510,0.00,0.20
FR,0.0520,0.00,0.28
GA,0.1198,0.07,0.30
Gambia,0.1102,0.06,0.31
Georgia,0.0763,0.03,0.15
DE,0.0472,0.00,0.30
Ghana,0.1102,0.06,0.25
GR,0.0821,0.03,0.24
Guatemala,0.0714,0.02,0.25
Guernsey,0.0472,0.00,0.00
Guinea,0.1634,0.11,0.28
Guinea-Bissau,0.1198,0.07,0.28
Guyana,0.1005,0.05,0.27
Haiti,0.1634,0.11,0.27
Honduras,0.0908,0.04,0.25
HK,0.0531,0.01,0.17
Hungary,0.0685,0.02,0.09
IS,0.0554,0.01,0.20
IN,0.0685,0.02,0.30
ID,0.0656,0.02,0.15
Iran,0.1344,0.08,0.21
Iraq,0.1198,0.07,0.15
IE,0.0554,0.01,0.13
IM,0.0531,0.01,0.00
IL,0.0540,0.01,0.23
IT,0.0685,0.02,0.24
Ivory Coast,0.0821,0.03,0.25
Jamaica,0.1005,0.05,0.25
JP,0.0540,0.01,0.31
JE,0.0472,0.00,0.00
JO,0.0908,0.04,0.20
Kazakhstan,0.0685,0.02,0.20
Kenya,0.1005,0.05,0.30
"Korea, D.P.R.",0.1634,0.11,0.21
Kuwait,0.0540,0.01,0.15
Kyrgyzstan,0.1005,0.05,0.10
Laos,0.0588,0.01,0.21
Latvia,0.0588,0.01,0.20
Lebanon,0.2390,0.18,0.17
Liberia,0.1634,0.11,0.28
